customer,timestamp,item,sequence_position
S001,1,Limpeza,1
S001,2,Mercearia,2
S001,3,Tecnologia,3
S001,4,Mercearia,4
S001,5,Tecnologia,5
S001,6,Mercearia,6
S001,7,Limpeza,7
S001,8,Mercearia,8
S001,9,Limpeza,9
S001,10,Mercearia,10
S002,1,Mercearia,1
S002,2,Tecnologia,2
S002,3,Higiene,3
S002,4,Limpeza,4
S002,5,Mercearia,5
S002,6,Tecnologia,6
S003,1,Higiene,1
S003,2,Limpeza,2
S003,3,Tecnologia,3
S003,4,Mercearia,4
S003,5,Tecnologia,5
S003,6,Limpeza,6
S003,7,Tecnologia,7
S004,1,Mercearia,1
S004,2,Tecnologia,2
S004,3,Higiene,3
S004,4,Limpeza,4
S004,5,Tecnologia,5
S004,6,Mercearia,6
S004,7,Limpeza,7
S004,8,Mercearia,8
S005,1,Higiene,1
S005,2,Tecnologia,2
S005,3,Higiene,3
S005,4,Tecnologia,4
S005,5,Mercearia,5
S006,1,Higiene,1
S006,2,Tecnologia,2
S006,3,Higiene,3
S006,4,Tecnologia,4
S006,5,Mercearia,5
S006,6,Tecnologia,6
S006,7,Higiene,7
S006,8,Tecnologia,8
S007,1,Tecnologia,1
S007,2,Mercearia,2
S007,3,Tecnologia,3
S007,4,Higiene,4
S007,5,Mercearia,5
S007,6,Tecnologia,6
S007,7,Mercearia,7
S008,1,Tecnologia,1
S008,2,Mercearia,2
S008,3,Higiene,3
S008,4,Limpeza,4
S008,5,Tecnologia,5
S008,6,Mercearia,6
S008,7,Tecnologia,7
S008,8,Mercearia,8
S009,1,Limpeza,1
S009,2,Mercearia,2
S009,3,Tecnologia,3
S009,4,Higiene,4
S009,5,Tecnologia,5
S009,6,Mercearia,6
S009,7,Tecnologia,7
S010,1,Mercearia,1
S010,2,Tecnologia,2
S010,3,Mercearia,3
S010,4,Tecnologia,4
S010,5,Mercearia,5
S010,6,Limpeza,6
S010,7,Mercearia,7
S010,8,Higiene,8
S010,9,Tecnologia,9
S010,10,Limpeza,10
S010,11,Mercearia,11
S010,12,Tecnologia,12
S010,13,Higiene,13
S010,14,Tecnologia,14
S010,15,Mercearia,15
S010,16,Tecnologia,16
S010,17,Mercearia,17
S011,1,Mercearia,1
S011,2,Tecnologia,2
S011,3,Mercearia,3
S011,4,Tecnologia,4
S011,5,Mercearia,5
S011,6,Limpeza,6
S012,1,Tecnologia,1
S012,2,Mercearia,2
